,acid,anon_code
86716,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        i = self.first + "" "" + self.last
        return i.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87350,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initial = self.first[0] + self.last[0]
        return initial.lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87351,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower + self.last[0].lower

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87355,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lowercase + self.last[0].lowercase

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87357,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.lower.first[0] + self.lower.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87359,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initial = self.first[0] + self.last[0]
        return initial.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87360,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87361,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87362,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87925,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87926,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def __initials__(self):
        return self.first[0] + self.last[0]

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
87927,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        initial = self.first[0] + self.last[0]
        return initial.lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
88590,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
        self.initials = first[0] + last[0].lower

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
88593,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
        self.initials = first[0] + last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
88594,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
            self.initials = first[0] + last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
88595,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
89255,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
        self.initials = first[0] + last[0]

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
89257,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last
    def __str__(self):
        return self

    def __str__(self):
        return self.first + "" "" + self.last

def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
89258,class_person_init_ac1,"class Person:
    """""" Represents a person object """"""

    def __init__(self, first, last):
        self.first = first
        self.last = last

    def __str__(self):
        return self.first + "" "" + self.last
    def initials(self):
        return self.first[0].lower() + self.last[0].lower()



def main():
    p1 = Person(""Barbara"", ""Ericson"")
    print(p1)
    print(p1.initials())

main()
"
